Arquivo de entrada: inputs/sat_fixed_clauses/entrada10.txt
Número de variáveis: 15360
Número de cláusulas: 10
Tempo de execução: 0.000382351 segundos
Atribuição satisfatória encontrada:
x14098 = False
x14099 = False
x14100 = False
x14101 = False
x14102 = False
x14103 = False
x14104 = False
x14105 = False
x14106 = False
x14107 = False
x14108 = False
x14109 = False
x14110 = False
x14111 = False
x14112 = False
x14113 = False
x14114 = False
x14115 = False
x14116 = False
x14117 = False
x14118 = False
x14119 = False
x14120 = False
x14121 = False
x14122 = False
x14123 = False
x14124 = False
x14125 = False
x14126 = False
x14127 = False
x14128 = False
x14129 = False
x14130 = False
x14131 = False
x14132 = False
x14133 = False
x14134 = False
x14135 = False
x14136 = False
x14137 = False
x14138 = False
x14139 = False
x14140 = False
x14141 = False
x14142 = False
x14143 = False
x14144 = False
x14145 = False
x14146 = False
x14147 = False
x14148 = False
x14149 = False
x14150 = False
x14151 = False
x14152 = False
x14153 = False
x14154 = False
x14155 = False
x14156 = False
x14157 = False
x14158 = False
x14159 = False
x14160 = False
x14161 = False
x14162 = False
x14163 = False
x14164 = False
x14165 = False
x14166 = False
x14167 = False
x14168 = False
x14169 = False
x14170 = False
x14171 = False
x14172 = False
x14173 = False
x14174 = False
x14175 = False
x14176 = False
x14177 = False
x14178 = False
x14179 = False
x14180 = False
x14181 = False
x14182 = False
x14183 = False
x14184 = False
x14185 = False
x14186 = False
x14187 = False
x14188 = False
x14189 = False
x14190 = False
x14191 = False
x14192 = False
x14193 = False
x14194 = False
x14195 = False
x14196 = False
x14197 = False
x14198 = False
x14199 = False
x14200 = False
x14201 = False
x14202 = False
x14203 = False
x14204 = False
x14205 = False
x14206 = False
x14207 = False
x14208 = False
x14209 = False
x14210 = False
x14211 = False
x14212 = False
x14213 = False
x14214 = False
x14215 = False
x14216 = False
x14217 = False
x14218 = False
x14219 = False
x14220 = False
x14221 = False
x14222 = False
x14223 = False
x14224 = False
x14225 = False
x14226 = False
x14227 = False
x14228 = False
x14229 = False
x14230 = False
x14231 = False
x14232 = False
x14233 = False
x14234 = False
x14235 = False
x14236 = False
x14237 = False
x14238 = False
x14239 = False
x14240 = False
x14241 = False
x14242 = False
x14243 = False
x14244 = False
x14245 = False
x14246 = False
x14247 = False
x14248 = False
x14249 = False
x14250 = False
x14251 = False
x14252 = False
x14253 = False
x14254 = False
x14255 = False
x14256 = False
x14257 = False
x14258 = False
x14259 = False
x14260 = False
x14261 = False
x14262 = False
x14263 = False
x14264 = False
x14265 = False
x14266 = False
x14267 = False
x14268 = False
x14269 = False
x14270 = False
x14271 = False
x14272 = False
x14273 = False
x14274 = False
x14275 = False
x14276 = False
x14277 = False
x14278 = False
x14279 = False
x14280 = False
x14281 = False
x14282 = False
x14283 = False
x14284 = False
x14285 = False
x14286 = False
x14287 = False
x14288 = False
x14289 = False
x14290 = False
x14291 = False
x14292 = False
x14293 = False
x14294 = False
x14295 = False
x14296 = False
x14297 = False
x14298 = False
x14299 = False
x14300 = False
x14301 = False
x14302 = False
x14303 = False
x14304 = False
x14305 = False
x14306 = False
x14307 = False
x14308 = False
x14309 = False
x14310 = False
x14311 = False
x14312 = False
x14313 = False
x14314 = False
x14315 = False
x14316 = False
x14317 = False
x14318 = False
x14319 = False
x14320 = False
x14321 = False
x14322 = False
x14323 = False
x14324 = False
x14325 = False
x14326 = False
x14327 = False
x14328 = False
x14329 = False
x14330 = False
x14331 = False
x14332 = False
x14333 = False
x14334 = False
x14335 = False
x14336 = False
x14337 = False
x14338 = False
x14339 = False
x14340 = False
x14341 = False
x14342 = False
x14343 = False
x14344 = False
x14345 = False
x14346 = False
x14347 = False
x14348 = False
x14349 = False
x14350 = False
x14351 = False
x14352 = False
x14353 = False
x14354 = False
x14355 = False
x14356 = False
x14357 = False
x14358 = False
x14359 = False
x14360 = False
x14361 = False
x14362 = False
x14363 = False
x14364 = False
x14365 = False
x14366 = False
x14367 = False
x14368 = False
x14369 = False
x14370 = False
x14371 = False
x14372 = False
x14373 = False
x14374 = False
x14375 = False
x14376 = False
x14377 = False
x14378 = False
x14379 = False
x14380 = False
x14381 = False
x14382 = False
x14383 = False
x14384 = False
x14385 = False
x14386 = False
x14387 = False
x14388 = False
x14389 = False
x14390 = False
x14391 = False
x14392 = False
x14393 = False
x14394 = False
x14395 = False
x14396 = False
x14397 = False
x14398 = False
x14399 = False
x14400 = False
x14401 = False
x14402 = False
x14403 = False
x14404 = False
x14405 = False
x14406 = False
x14407 = False
x14408 = False
x14409 = False
x14410 = False
x14411 = False
x14412 = False
x14413 = False
x14414 = False
x14415 = False
x14416 = False
x14417 = False
x14418 = False
x14419 = False
x14420 = False
x14421 = False
x14422 = False
x14423 = False
x14424 = False
x14425 = False
x14426 = False
x14427 = False
x14428 = False
x14429 = False
x14430 = False
x14431 = False
x14432 = False
x14433 = False
x14434 = False
x14435 = False
x14436 = False
x14437 = False
x14438 = False
x14439 = False
x14440 = False
x14441 = False
x14442 = False
x14443 = False
x14444 = False
x14445 = False
x14446 = False
x14447 = False
x14448 = False
x14449 = False
x14450 = False
x14451 = False
x14452 = False
x14453 = False
x14454 = False
x14455 = False
x14456 = False
x14457 = False
x14458 = False
x14459 = False
x14460 = False
x14461 = False
x14462 = False
x14463 = False
x14464 = False
x14465 = False
x14466 = False
x14467 = False
x14468 = False
x14469 = False
x14470 = False
x14471 = False
x14472 = False
x14473 = False
x14474 = False
x14475 = False
x14476 = False
x14477 = False
x14478 = False
x14479 = False
x14480 = False
x14481 = False
x14482 = False
x14483 = False
x14484 = False
x14485 = False
x14486 = False
x14487 = False
x14488 = False
x14489 = False
x14490 = False
x14491 = False
x14492 = False
x14493 = False
x14494 = False
x14495 = False
x14496 = False
x14497 = False
x14498 = False
x14499 = False
x14500 = False
x14501 = False
x14502 = False
x14503 = False
x14504 = False
x14505 = False
x14506 = False
x14507 = False
x14508 = False
x14509 = False
x14510 = False
x14511 = False
x14512 = False
x14513 = False
x14514 = False
x14515 = False
x14516 = False
x14517 = False
x14518 = False
x14519 = False
x14520 = False
x14521 = False
x14522 = False
x14523 = False
x14524 = False
x14525 = False
x14526 = False
x14527 = False
x14528 = False
x14529 = False
x14530 = False
x14531 = False
x14532 = False
x14533 = False
x14534 = False
x14535 = False
x14536 = False
x14537 = False
x14538 = False
x14539 = False
x14540 = False
x14541 = False
x14542 = False
x14543 = False
x14544 = False
x14545 = False
x14546 = False
x14547 = False
x14548 = False
x14549 = False
x14550 = False
x14551 = False
x14552 = False
x14553 = False
x14554 = False
x14555 = False
x14556 = False
x14557 = False
x14558 = False
x14559 = False
x14560 = False
x14561 = False
x14562 = False
x14563 = False
x14564 = False
x14565 = False
x14566 = False
x14567 = False
x14568 = False
x14569 = False
x14570 = False
x14571 = False
x14572 = False
x14573 = False
x14574 = False
x14575 = False
x14576 = False
x14577 = False
x14578 = False
x14579 = False
x14580 = False
x14581 = False
x14582 = False
x14583 = False
x14584 = False
x14585 = False
x14586 = False
x14587 = False
x14588 = False
x14589 = False
x14590 = False
x14591 = False
x14592 = False
x14593 = False
x14594 = False
x14595 = False
x14596 = False
x14597 = False
x14598 = False
x14599 = False
x14600 = False
x14601 = False
x14602 = False
x14603 = False
x14604 = False
x14605 = False
x14606 = False
x14607 = False
x14608 = False
x14609 = False
x14610 = False
x14611 = False
x14612 = False
x14613 = False
x14614 = False
x14615 = False
x14616 = False
x14617 = False
x14618 = False
x14619 = False
x14620 = False
x14621 = False
x14622 = False
x14623 = False
x14624 = False
x14625 = False
x14626 = False
x14627 = False
x14628 = False
x14629 = False
x14630 = False
x14631 = False
x14632 = False
x14633 = False
x14634 = False
x14635 = False
x14636 = False
x14637 = False
x14638 = False
x14639 = False
x14640 = False
x14641 = False
x14642 = False
x14643 = False
x14644 = False
x14645 = False
x14646 = False
x14647 = False
x14648 = False
x14649 = False
x14650 = False
x14651 = False
x14652 = False
x14653 = False
x14654 = False
x14655 = False
x14656 = False
x14657 = False
x14658 = False
x14659 = False
x14660 = False
x14661 = False
x14662 = False
x14663 = False
x14664 = False
x14665 = False
x14666 = False
x14667 = False
x14668 = False
x14669 = False
x14670 = False
x14671 = False
x14672 = False
x14673 = False
x14674 = False
x14675 = False
x14676 = False
x14677 = False
x14678 = False
x14679 = False
x14680 = False
x14681 = False
x14682 = False
x14683 = False
x14684 = False
x14685 = False
x14686 = False
x14687 = False
x14688 = False
x14689 = False
x14690 = False
x14691 = False
x14692 = False
x14693 = False
x14694 = False
x14695 = False
x14696 = False
x14697 = False
x14698 = False
x14699 = False
x14700 = False
x14701 = False
x14702 = False
x14703 = False
x14704 = False
x14705 = False
x14706 = False
x14707 = False
x14708 = False
x14709 = False
x14710 = False
x14711 = False
x14712 = False
x14713 = False
x14714 = False
x14715 = False
x14716 = False
x14717 = False
x14718 = False
x14719 = False
x14720 = False
x14721 = False
x14722 = False
x14723 = False
x14724 = False
x14725 = False
x14726 = False
x14727 = False
x14728 = False
x14729 = False
x14730 = False
x14731 = False
x14732 = False
x14733 = False
x14734 = False
x14735 = False
x14736 = False
x14737 = False
x14738 = False
x14739 = False
x14740 = False
x14741 = False
x14742 = False
x14743 = False
x14744 = False
x14745 = False
x14746 = False
x14747 = False
x14748 = False
x14749 = False
x14750 = False
x14751 = False
x14752 = False
x14753 = False
x14754 = False
x14755 = False
x14756 = False
x14757 = False
x14758 = False
x14759 = False
x14760 = False
x14761 = False
x14762 = False
x14763 = False
x14764 = False
x14765 = False
x14766 = False
x14767 = False
x14768 = False
x14769 = False
x14770 = False
x14771 = False
x14772 = False
x14773 = False
x14774 = False
x14775 = False
x14776 = False
x14777 = False
x14778 = False
x14779 = False
x14780 = False
x14781 = False
x14782 = False
x14783 = False
x14784 = False
x14785 = False
x14786 = False
x14787 = False
x14788 = False
x14789 = False
x14790 = False
x14791 = False
x14792 = False
x14793 = False
x14794 = False
x14795 = False
x14796 = False
x14797 = False
x14798 = False
x14799 = False
x14800 = False
x14801 = False
x14802 = False
x14803 = False
x14804 = False
x14805 = False
x14806 = False
x14807 = False
x14808 = False
x14809 = False
x14810 = False
x14811 = False
x14812 = False
x14813 = False
x14814 = False
x14815 = False
x14816 = False
x14817 = False
x14818 = False
x14819 = False
x14820 = False
x14821 = False
x14822 = False
x14823 = False
x14824 = False
x14825 = False
x14826 = False
x14827 = False
x14828 = False
x14829 = False
x14830 = False
x14831 = False
x14832 = False
x14833 = False
x14834 = False
x14835 = False
x14836 = False
x14837 = False
x14838 = False
x14839 = False
x14840 = False
x14841 = False
x14842 = False
x14843 = False
x14844 = False
x14845 = False
x14846 = False
x14847 = False
x14848 = False
x14849 = False
x14850 = False
x14851 = False
x14852 = False
x14853 = False
x14854 = False
x14855 = False
x14856 = False
x14857 = False
x14858 = False
x14859 = False
x14860 = False
x14861 = False
x14862 = False
x14863 = False
x14864 = False
x14865 = False
x14866 = False
x14867 = False
x14868 = False
x14869 = False
x14870 = False
x14871 = False
x14872 = False
x14873 = False
x14874 = False
x14875 = False
x14876 = False
x14877 = False
x14878 = False
x14879 = False
x14880 = False
x14881 = False
x14882 = False
x14883 = False
x14884 = False
x14885 = False
x14886 = False
x14887 = False
x14888 = False
x14889 = False
x14890 = False
x14891 = False
x14892 = False
x14893 = False
x14894 = False
x14895 = False
x14896 = False
x14897 = False
x14898 = False
x14899 = False
x14900 = False
x14901 = False
x14902 = False
x14903 = False
x14904 = False
x14905 = False
x14906 = False
x14907 = False
x14908 = False
x14909 = False
x14910 = False
x14911 = False
x14912 = False
x14913 = False
x14914 = False
x14915 = False
x14916 = False
x14917 = False
x14918 = False
x14919 = False
x14920 = False
x14921 = False
x14922 = False
x14923 = False
x14924 = False
x14925 = False
x14926 = False
x14927 = False
x14928 = False
x14929 = False
x14930 = False
x14931 = False
x14932 = False
x14933 = False
x14934 = False
x14935 = False
x14936 = False
x14937 = False
x14938 = False
x14939 = False
x14940 = False
x14941 = False
x14942 = False
x14943 = False
x14944 = False
x14945 = False
x14946 = False
x14947 = False
x14948 = False
x14949 = False
x14950 = False
x14951 = False
x14952 = False
x14953 = False
x14954 = False
x14955 = False
x14956 = False
x14957 = False
x14958 = False
x14959 = False
x14960 = False
x14961 = False
x14962 = False
x14963 = False
x14964 = False
x14965 = False
x14966 = False
x14967 = False
x14968 = False
x14969 = False
x14970 = False
x14971 = False
x14972 = False
x14973 = False
x14974 = False
x14975 = False
x14976 = False
x14977 = False
x14978 = False
x14979 = False
x14980 = False
x14981 = False
x14982 = False
x14983 = False
x14984 = False
x14985 = False
x14986 = False
x14987 = False
x14988 = False
x14989 = False
x14990 = False
x14991 = False
x14992 = False
x14993 = False
x14994 = False
x14995 = False
x14996 = False
x14997 = False
x14998 = False
x14999 = False
x15000 = False
x15001 = False
x15002 = False
x15003 = False
x15004 = False
x15005 = False
x15006 = False
x15007 = False
x15008 = False
x15009 = False
x15010 = False
x15011 = False
x15012 = False
x15013 = False
x15014 = False
x15015 = False
x15016 = False
x15017 = False
x15018 = False
x15019 = False
x15020 = False
x15021 = False
x15022 = False
x15023 = False
x15024 = False
x15025 = False
x15026 = False
x15027 = False
x15028 = False
x15029 = False
x15030 = False
x15031 = False
x15032 = False
x15033 = False
x15034 = False
x15035 = False
x15036 = False
x15037 = False
x15038 = False
x15039 = False
x15040 = False
x15041 = False
x15042 = False
x15043 = False
x15044 = False
x15045 = False
x15046 = False
x15047 = False
x15048 = False
x15049 = False
x15050 = False
x15051 = False
x15052 = False
x15053 = False
x15054 = False
x15055 = False
x15056 = False
x15057 = False
x15058 = False
x15059 = False
x15060 = False
x15061 = False
x15062 = False
x15063 = False
x15064 = False
x15065 = False
x15066 = False
x15067 = False
x15068 = False
x15069 = False
x15070 = False
x15071 = False
x15072 = False
x15073 = False
x15074 = False
x15075 = False
x15076 = False
x15077 = False
x15078 = False
x15079 = False
x15080 = False
x15081 = False
x15082 = False
x15083 = False
x15084 = False
x15085 = False
x15086 = False
x15087 = False
x15088 = False
x15089 = False
x15090 = False
x15091 = False
x15092 = False
x15093 = False
x15094 = False
x15095 = False
x15096 = False
x15097 = False
x15098 = False
x15099 = False
x15100 = False
x15101 = False
x15102 = False
x15103 = False
x15104 = False
x15105 = False
x15106 = False
x15107 = False
x15108 = False
x15109 = False
x15110 = False
x15111 = False
